Incident Identifier: 0A23C5D0-DC83-416E-9BC6-A395F0C69A1E
CrashReporter Key:   b1e8dca996bcd6ec7088c3286d1b1dd6bb7be5a5
Hardware Model:      iPhone4,1
OS Version:          iPhone OS 5.1.1 (9B206)
Kernel Version:      Darwin Kernel Version 11.0.0: Sun Apr  8 21:51:47 PDT 2012; root:xnu-1878.11.10~1/RELEASE_ARM_S5L8940X
Date:                2012-09-10 09:26:07 -0700
Time since snapshot: 919 ms

Free pages:        1077
Active pages:      3327
Inactive pages:    1912
Throttled pages:   93952
Purgeable pages:   31
Wired pages:       28643
Largest process:   MobileSafari

Processes
         Name                 UUID                    Count resident pages
     pasteboardd <6b71e15d2fe432639d1c8e127a8ede10>     193
notification_pro <373a488638c436b48ef0801b212593c4>     127
             atc <1e5f2a595709376b97f7f0fa29368ef1>     936
            afcd <c3cc9d594b523fd1902fb69add11c25d>     190
notification_pro <373a488638c436b48ef0801b212593c4>     128
            afcd <c3cc9d594b523fd1902fb69add11c25d>     186
    itunesstored <30c6d9c773f330f5ae86b74aed6fce20>     788
         keybagd <fabe638d1b0d3537af9fe032b1a8dbdb>     140
        profiled <2e90c58f23dd38e182318c0b91434b2e>     457
        installd <0f9e14173c503a8089f7f8cd0329a1a0>     401
            geod <976e1080853233b1856b13cbd81fdcc3>     352
        Facebook <e405d808f4b33d34adf7e6f5eafd5636>    8694 (jettisoned)
    MobileSafari <20dbadfe9b1133d6b6770d43e6413d8a>   12131 (jettisoned) (active)
      MobileMail <eed7992f4c1d3050a7fb5d04f1534030>    2580 (jettisoned)
 MobileSlideShow <fc9aeaca04573309b916332d8de6af5d>    3150 (jettisoned)
     MobilePhone <8f3f3e982d9235acbff1e33881b0eb13>    1659 (jettisoned)
      aosnotifyd <8cf4ef51f0c635dc920be1d4ad81b322>     378
   absinthed.N94 <2e1b2b6827f73747a686445a7a4d2db9>      81
        networkd <80ba40030462385085b5b7e47601d48d>     160
        BTServer <31e82dfa7ccd364fb8fcc650f6194790>     430
      aggregated <a12fa71e6997362c83e0c23d8b4eb5b7>     367
            apsd <e7a29f2034083510b5439c0fb5de7ef1>     329
     dataaccessd <473ff40f3bfd3f71b5e3b4335b2011ee>     800
   fairplayd.N94 <e69a54203b7b3293ad3b0f8d83fa3ce1>     119
       fseventsd <914b28fa8f8a362fabcc47294380c81c>     178
            iapd <0a747292a113307abb17216274976be5>     318
         imagent <9c3a4f75d1303349a53fc6555ea25cd7>     665
   mDNSResponder <86ccd4633a6c3c7caf44f51ce4aca96d>     223
    mediaremoted <327f00bfc10b3820b4a74b9666b0c758>     235
    mediaserverd <f03b746f09293fd39a6079c135e7ed00>    1332
           wifid <3001cd0a61fe357d95f170247e5458f5>     419
       locationd <cf31b0cddd2d3791a2bfcd6033c99045>    1447
       lockdownd <b06de06b9f6939d3afc607b968841ab9>     288
          powerd <133b7397f5603cf8bef209d4172d6c39>     175
      CommCenter <2c0aa3aba43a394d86f294959dbc61bd>     946
         syslogd <7153b590e0353520a19b74a14654eaaa>     134
     SpringBoard <c74dc89dec1c3392b3f7ac891869644a>    5991 (active)
         configd <ee72b01d85c33a24b3548fa40fbe519c>     528
         notifyd <f6a9aa19d33c3962aad3a77571017958>     259
  UserEventAgent <dc32e6824fd33bf189b266102751314f>     405
         launchd <5fec01c378a030a8bd23062689abb07f>     145

**End**
